ride_dist,ride_time,ride_speed,ride_id
7.59916082979612,0.22559666458165722,33.68472155334335,202407110
3.163124306352658,0.10055744124470953,31.455894931287094,202407111
5.09152491898824,0.1978124921899317,25.739147526130758,202407112
9.792712322567741,0.25428425295101925,38.51088775227475,202407113
6.3710731691228775,0.25551054112699406,24.934678393390907,202407114
0.7149964506855677,0.025485944209213122,28.054540370024736,202407115
0.6617337202498641,0.017289529385633703,38.27366873269061,202407116
3.012326056544018,0.10540811741039778,28.577742687650666,202407117
0.9743211523494633,0.03642819494648821,26.74634726701963,202407118
5.089443208311309,0.17821433863647915,28.557989481939124,202407119
7.701276727004941,0.2716156866835751,28.353578620724946,2024071110
0.8056116726165152,0.021243791052190295,37.92221786767453,2024071111
0.15864314389413603,0.004957287125122306,32.00200833439156,2024071112
4.966541472437196,0.16038776661127918,30.96583721671405,2024071113
0.9684946676117434,0.034653730688980255,27.947774982845377,2024071114
7.3465262079890685,0.21035318635855837,34.92472034850243,2024071115
8.369542791688259,0.21840934013347021,38.32044356058043,2024071116
2.385861334175904,0.06420261062283011,37.16143800120651,2024071117
6.1786542202719446,0.22642989665703678,27.287272182217507,2024071118
8.779937589085653,0.3243877966075535,27.06617721414372,2024071119
5.033382101121112,0.21570359469153857,23.3347159017863,2024071120
2.899630569253019,0.09028177441839612,32.1175629071617,2024071121
4.3260427174028155,0.14260426147416183,30.335998887288806,2024071122
3.83884062210591,0.11185465933273389,34.31989909947798,2024071123
6.155445847643705,0.23233590035807009,26.493735312352033,2024071124
2.6088649830604425,0.14001160507032603,18.63320531001729,2024071125
0.7323039059782666,0.03977567909184256,18.410846092341185,2024071126
3.837673583851291,0.1321495830885959,29.0403760205466,2024071127
1.4014835328458208,0.053811002802657555,26.044553341358768,2024071128
8.602591101359367,0.32188381535177535,26.725764673684825,2024071129
8.393246518334806,0.22128873441150768,37.928937235127194,2024071130
7.447814981083098,0.3273472746242936,22.752029903505935,2024071131
1.3940813812230224,0.04548636650984474,30.648334615192827,2024071132
7.416254014865035,0.22624518111391714,32.77972144357348,2024071133
4.240042171543768,0.1262755805433303,33.577688998141944,2024071134
7.444647512679602,0.2121110038014442,35.09788450036515,2024071135
2.4433830072299836,0.08258067002913813,29.587832193270525,2024071136
3.04174058522793,0.09562855936109156,31.807867916762998,2024071137
0.6103653528962383,0.016167840184580777,37.75181755435349,2024071138
0.32304168839927594,0.009023677944671949,35.79933707519079,2024071139
1.6846997223579785,0.06339039385097502,26.57657761708426,2024071140
7.923043393662493,0.32324290901877184,24.511112765670518,2024071141
5.2661232164612235,0.17404475944469558,30.25729262554777,2024071142
3.629460721134027,0.1974056110292624,18.38580323127702,2024071143
5.551200055003246,0.23631358026080995,23.490821174460674,2024071144
5.330270358887726,0.20405378935550988,26.12188862418593,2024071145
3.9727177974011116,0.10509995802025313,37.79942325605454,2024071146
1.1183786207920599,0.03018524484260645,37.0505068494084,2024071147
7.457522231882406,0.3148846773787049,23.68334430866386,2024071148
6.443148443142825,0.21600182936010054,29.829138309756335,2024071149
4.743128468136905,0.20294871928001376,23.37106873580554,2024071150
7.615677903771294,0.252590740823931,30.150265520143595,2024071151
1.0161341837112947,0.03836788394928386,26.483977720910016,2024071152
6.737460267770375,0.21041724205118387,32.019525596345815,2024071153
1.4437237142108006,0.03793166703200349,38.06117229155023,2024071154
5.2168566542146975,0.20781512558448656,25.103353952423454,2024071155
3.4857611747934456,0.10020342691837845,34.7868459392392,2024071156
4.511822894805091,0.15591906182155085,28.936955123350252,2024071157
1.8356349383655024,0.05345918001355488,34.337132329752656,2024071158
4.062089150492461,0.15172936013709917,26.771938844413835,2024071159
9.652558133993063,0.26643043969906016,36.22918666836968,2024071160
7.1975633459159365,0.22566280856106122,31.89521300302516,2024071161
2.8673237206632374,0.07345915435615621,39.03289856511862,2024071162
3.524659490828994,0.13488855456347337,26.130159836284886,2024071163
1.245094032831927,0.0418765922894166,29.732458272317388,2024071164
1.9888916556012692,0.06491888244209602,30.63656644698479,2024071165
7.914702635913456,0.3146025800844599,25.157780440925286,2024071166
9.055846795981843,0.3825275781455763,23.673709592084656,2024071167
0.7354035371863232,0.026273578568987637,27.990231146295635,2024071168
5.140909293492077,0.13704997971606067,37.51120068855889,2024071169
8.581212569246418,0.21203873045283428,40.470024277735504,2024071170
0.8939934031749286,0.023774942936261534,37.60233644184316,2024071171
9.685579114862387,0.3094480512907433,31.299531777507486,2024071172
1.3173686591632616,0.038924180829995325,33.844479988338904,2024071173
7.978623091170859,0.2483822551685096,32.122355462784306,2024071174
9.831678454231781,0.2966310397249959,33.14446951791238,2024071175
9.459709060736257,0.27632368414324515,34.234159442635324,2024071176
0.9925079421936145,0.035501041646999194,27.957149879220754,2024071177
1.0100404310116318,0.054182087889263264,18.64159301273035,2024071178
6.8716372121279505,0.2620917911217105,26.218437375388426,2024071179
4.135727807155836,0.19048382330939853,21.711700948160136,2024071180
0.9047388890955377,0.03397749045283262,26.627596006582408,2024071181
9.075553211428346,0.35221270714323166,25.767250946280196,2024071182
5.457953103151113,0.17829177118146478,30.612479011137463,2024071183
3.101455094036223,0.0931819649362043,33.28385590666166,2024071184
8.442079832922131,0.36702090940468896,23.00163183240774,2024071185
1.5378484947922322,0.05598595917779191,27.468467404631955,2024071186
1.9382895874100015,0.0708840514954965,27.344509047047733,2024071187
7.159310615707631,0.17397074235068694,41.1523829752708,2024071188
1.5983044964930693,0.04999033497083879,31.972270188335795,2024071189
0.10344090733171996,0.003755469140544575,27.544070650177183,2024071190
9.093394382122158,0.2929442610731273,31.0413808716061,2024071191
0.636721790223348,0.025749790197461216,24.72726128409874,2024071192
